day,mess_name,meal_type,menu_item,footfall,prepared_qty_kg,consumed_qty_kg,wastage_qty_kg
Friday,Bluedove,Dinner,Green salad,7500,167.24,154.19,13.05
Friday,Bluedove,Dinner,Steamed Rice,7500,142.66,124.95,17.71
Friday,Bluedove,Dinner,Dal Palak,7500,1163.03,1072.25,90.78
Friday,Bluedove,Dinner,Mutter paneer,7500,387.54,357.29,30.25
Friday,Bluedove,Dinner,Butter chicken,7500,334.53,308.42,26.11
Friday,Bluedove,Dinner,Chapati,7500,1036.66,955.75,80.91
Saturday,Bluedove,Breakfast,Kulcha,2318,53.0,43.16,9.84
Saturday,Bluedove,Breakfast,White mutter,2318,52.99,43.15,9.84
Saturday,Bluedove,Breakfast,Rawa upma,2318,48.91,39.83,9.08
Saturday,Bluedove,Breakfast,Green chutney,2318,23.61,19.23,4.38
Saturday,Bluedove,Breakfast,Corn flakes,2318,52.62,42.85,9.77
Saturday,Bluedove,Breakfast,Egg bhurji,2318,51.58,42.0,9.58
Saturday,Bluedove,Breakfast,Banana,2318,25.42,20.7,4.72
Saturday,Bluedove,Breakfast,Coleslaw,2318,53.85,43.85,10.0
Saturday,Bluedove,Breakfast,Bread,2318,51.19,41.69,9.5
Saturday,Bluedove,Breakfast,Butter,2318,46.02,37.48,8.54
Saturday,Bluedove,Breakfast,Jam,2318,52.49,42.74,9.75
Saturday,Bluedove,Breakfast,Flavoured milk,2318,19.34,14.96,4.38
Saturday,Bluedove,Breakfast,Tea,2318,20.51,15.87,4.64
Saturday,Bluedove,Breakfast,Coffee,2318,21.39,16.55,4.84
Saturday,Bluedove,Breakfast,Milk,2318,18.81,14.55,4.26
Saturday,Bluedove,Lunch,Green salad,7416,116.69,103.97,12.72
Saturday,Bluedove,Lunch,Steamed rice,7416,100.47,85.05,15.42
Saturday,Bluedove,Lunch,Tomato rice,7416,719.92,641.47,78.45
Saturday,Bluedove,Lunch,Sambhar,7416,253.22,225.63,27.59
Saturday,Bluedove,Lunch,Cabbage thoran,7416,257.72,229.64,28.08
Saturday,Bluedove,Lunch,Aloo choka,7416,237.23,211.38,25.85
Saturday,Bluedove,Lunch,Coconut chutney,7416,127.2,113.34,13.86
Saturday,Bluedove,Lunch,Lemon water,7416,119.82,106.76,13.06
Saturday,Bluedove,Lunch,Set Dosa,7416,248.59,221.5,27.09
Saturday,Bluedove,Lunch,Chapati,7416,698.4,622.29,76.11
Saturday,Bluedove,Lunch,Fruit custard,7416,123.0,93.16,29.84
Saturday,Bluedove,Hi-Tea,Doughnut,1802,66.35,43.81,22.54
Saturday,Bluedove,Hi-Tea,Tea,1802,50.14,37.01,13.13
Saturday,Bluedove,Hi-Tea,Coffee,1802,49.11,36.24,12.87
Saturday,Bluedove,Hi-Tea,Milk,1802,46.22,34.11,12.11
Saturday,Bluedove,Dinner,Green salad,6566,119.17,107.34,11.83
Saturday,Bluedove,Dinner,Moti Rice,6566,700.92,631.37,69.55
Saturday,Bluedove,Dinner,Mix Moti Dal,6566,653.49,588.64,64.85
Saturday,Bluedove,Dinner,Aloo Achari,6566,220.31,198.45,21.86
Saturday,Bluedove,Dinner,Soya chaap masala,6566,250.87,225.98,24.89
Saturday,Bluedove,Dinner,Garlic chutney,6566,125.83,113.34,12.49
Saturday,Bluedove,Dinner,Chapati,6566,747.09,672.95,74.14
Sunday,Bluedove,Breakfast,Chhole,2182,37.85,30.18,7.67
Sunday,Bluedove,Breakfast,Bhature,2182,37.72,30.07,7.65
Sunday,Bluedove,Breakfast,Masala Daliya,2182,116.64,93.0,23.64
Sunday,Bluedove,Breakfast,Corn flakes,2182,42.67,34.02,8.65
Sunday,Bluedove,Breakfast,Coleslaw,2182,42.01,33.49,8.52
Sunday,Bluedove,Breakfast,Boiled eggs,2182,42.43,33.83,8.6
Sunday,Bluedove,Breakfast,Banana,2182,21.34,17.01,4.33
Sunday,Bluedove,Breakfast,Bread,2182,38.25,30.5,7.75
Sunday,Bluedove,Breakfast,Butter,2182,38.5,30.7,7.8
Sunday,Bluedove,Breakfast,Jam,2182,37.56,29.95,7.61
Sunday,Bluedove,Breakfast,Flavoured milk,2182,16.76,12.69,4.07
Sunday,Bluedove,Breakfast,Tea,2182,17.03,12.9,4.13
Sunday,Bluedove,Breakfast,Coffee,2182,15.8,11.97,3.83
Sunday,Bluedove,Breakfast,Milk,2182,16.35,12.38,3.97
Sunday,Bluedove,Lunch,Green salad,6984,107.99,99.19,8.8
Sunday,Bluedove,Lunch,Steamed Rice,6984,87.85,76.66,11.19
Sunday,Bluedove,Lunch,Fried Rice,6984,642.68,590.34,52.34
Sunday,Bluedove,Lunch,Gobhi Manchurian,6984,216.53,198.89,17.64
Sunday,Bluedove,Lunch,Dal Methi,6984,565.68,519.61,46.07
Sunday,Bluedove,Lunch,Hing Kadhi,6984,211.8,194.55,17.25
Sunday,Bluedove,Lunch,Sweet Lassi,6984,79.44,69.32,10.12
Sunday,Bluedove,Lunch,Fried chilli,6984,218.15,200.38,17.77
Sunday,Bluedove,Lunch,Garlic chutney,6984,106.97,98.26,8.71
Sunday,Bluedove,Lunch,Chapati,6984,589.39,541.39,48.0
Sunday,Bluedove,Lunch,Besan Burfi,6984,128.08,100.0,28.08
Sunday,Bluedove,Hi-Tea,Samosa,1697,98.08,67.79,30.29
Sunday,Bluedove,Hi-Tea,Tea,1697,39.15,28.56,10.59
Sunday,Bluedove,Hi-Tea,Coffee,1697,35.38,25.81,9.57
Sunday,Bluedove,Hi-Tea,Milk,1697,38.9,28.38,10.52
Sunday,Bluedove,Dinner,Green salad,6184,141.9,124.85,17.05
Sunday,Bluedove,Dinner,Veg paneer Biryani,6184,306.77,269.91,36.86
Sunday,Bluedove,Dinner,Dal fry,6184,840.48,739.5,100.98
Sunday,Bluedove,Dinner,Chicken Biryani,6184,270.6,238.09,32.51
Sunday,Bluedove,Dinner,Boondi Raita,6184,139.27,122.54,16.73
Sunday,Bluedove,Dinner,Chapati,6184,930.01,818.28,111.73
Monday,Bluedove,Breakfast,Medu Vada,2910,60.5,50.15,10.35
Monday,Bluedove,Breakfast,Sambar,2910,64.14,53.17,10.97
Monday,Bluedove,Breakfast,Masala Oats,2910,61.71,51.15,10.56
Monday,Bluedove,Breakfast,Corn flakes,2910,67.54,55.99,11.55
Monday,Bluedove,Breakfast,Coleslaw,2910,63.08,52.29,10.79
Monday,Bluedove,Breakfast,Coconut chutney,2910,33.56,27.82,5.74
Monday,Bluedove,Breakfast,Boiled eggs,2910,58.86,48.79,10.07
Monday,Bluedove,Breakfast,Banana,2910,33.72,27.95,5.77
Monday,Bluedove,Breakfast,Bread,2910,59.49,49.31,10.18
Monday,Bluedove,Breakfast,Butter,2910,67.36,55.84,11.52
Monday,Bluedove,Breakfast,Jam,2910,60.36,50.04,10.32
Monday,Bluedove,Breakfast,Flavoured milk,2910,23.51,18.51,5.0
Monday,Bluedove,Breakfast,Tea,2910,24.82,19.55,5.27
Monday,Bluedove,Breakfast,Coffee,2910,26.0,20.48,5.52
Monday,Bluedove,Breakfast,Milk,2910,24.34,19.17,5.17
Monday,Bluedove,Lunch,Green salad,7760,110.71,101.96,8.75
Monday,Bluedove,Lunch,Jeera rice,7760,650.86,599.45,51.41
Monday,Bluedove,Lunch,Steamed rice,7760,89.49,78.3,11.19
Monday,Bluedove,Lunch,Dal tadka,7760,637.02,586.7,50.32
Monday,Bluedove,Lunch,Gatta curry,7760,228.4,210.36,18.04
Monday,Bluedove,Lunch,Tawa veg masala,7760,203.39,187.32,16.07
Monday,Bluedove,Lunch,Rasna,7760,94.42,82.61,11.81
Monday,Bluedove,Lunch,Fried chilli,7760,222.37,204.8,17.57
Monday,Bluedove,Lunch,Garlic chutney,7760,114.39,105.35,9.04
Monday,Bluedove,Lunch,Chapati,7760,648.63,597.39,51.24
Monday,Bluedove,Lunch,Balushahi,7760,205.81,189.55,16.26
Monday,Bluedove,Hi-Tea,Macaroni,2425,128.68,103.71,24.97
Monday,Bluedove,Hi-Tea,Tea,2425,51.33,39.3,12.03
Monday,Bluedove,Hi-Tea,Coffee,2425,55.86,42.77,13.09
Monday,Bluedove,Hi-Tea,Milk,2425,54.77,41.93,12.84
Monday,Bluedove,Dinner,Green salad,7275,168.82,151.33,17.49
Monday,Bluedove,Dinner,Steamed Rice,7275,137.27,116.9,20.37
Monday,Bluedove,Dinner,Black masoor Dal,7275,1028.5,921.96,106.54
Monday,Bluedove,Dinner,Veg kofta curry,7275,336.88,301.98,34.9
Monday,Bluedove,Dinner,Egg Keema curry,7275,327.5,293.58,33.92
Monday,Bluedove,Dinner,Chapati,7275,1118.43,1002.58,115.85
Tuesday,Bluedove,Breakfast,Aloo Paratha,3000,65.98,54.05,11.93
Tuesday,Bluedove,Breakfast,Curd,3000,63.13,51.71,11.42
Tuesday,Bluedove,Breakfast,Masala poha,3000,60.01,49.16,10.85
Tuesday,Bluedove,Breakfast,Green chutney,3000,31.23,25.58,5.65
Tuesday,Bluedove,Breakfast,Corn flakes,3000,57.03,46.72,10.31
Tuesday,Bluedove,Breakfast,Coleslaw,3000,59.87,49.04,10.83
Tuesday,Bluedove,Breakfast,Boiled eggs,3000,61.29,50.21,11.08
Tuesday,Bluedove,Breakfast,Banana,3000,31.39,25.71,5.68
Tuesday,Bluedove,Breakfast,Bread,3000,63.52,52.03,11.49
Tuesday,Bluedove,Breakfast,Butter,3000,61.64,50.49,11.15
Tuesday,Bluedove,Breakfast,Jam,3000,61.41,50.3,11.11
Tuesday,Bluedove,Breakfast,Flavoured milk,3000,23.66,18.41,5.25
Tuesday,Bluedove,Breakfast,Tea,3000,24.69,19.21,5.48
Tuesday,Bluedove,Breakfast,Coffee,3000,26.38,20.53,5.85
Tuesday,Bluedove,Breakfast,Milk,3000,25.97,20.21,5.76
Tuesday,Bluedove,Lunch,Green salad,8000,116.42,105.03,11.39
Tuesday,Bluedove,Lunch,Steamed rice,8000,94.88,81.32,13.56
Tuesday,Bluedove,Lunch,Masala rice,8000,678.4,612.02,66.38
Tuesday,Bluedove,Lunch,Kadhi pakoda,8000,244.09,198.18,45.91
Tuesday,Bluedove,Lunch,Lauki tamatar,8000,241.59,217.95,23.64
Tuesday,Bluedove,Lunch,Chana dal tadka,8000,716.04,645.97,70.07
Tuesday,Bluedove,Lunch,Lemon water,8000,111.01,100.15,10.86
Tuesday,Bluedove,Lunch,Fried chilli,8000,221.08,199.45,21.63
Tuesday,Bluedove,Lunch,Garlic chutney,8000,107.29,96.79,10.5
Tuesday,Bluedove,Lunch,Chapati,8000,735.76,663.76,72.0
Tuesday,Bluedove,Lunch,Sooji ka halwa,8000,129.83,99.56,30.27
Tuesday,Bluedove,Hi-Tea,Banana cake,2500,90.07,61.06,29.01
Tuesday,Bluedove,Hi-Tea,Tea,2500,67.14,50.87,16.27
Tuesday,Bluedove,Hi-Tea,Coffee,2500,72.81,55.16,17.65
Tuesday,Bluedove,Hi-Tea,Milk,2500,70.52,53.43,17.09
Tuesday,Bluedove,Dinner,Green salad,7500,138.37,124.35,14.02
Tuesday,Bluedove,Dinner,Tomato Rice,7500,745.92,670.37,75.55
Tuesday,Bluedove,Dinner,Dal makhani,7500,842.52,757.18,85.34
Tuesday,Bluedove,Dinner,Mangodi papad,7500,281.67,253.14,28.53
Tuesday,Bluedove,Dinner,Aloo Gobhi masala,7500,253.0,227.37,25.63
Tuesday,Bluedove,Dinner,Garlic chutney,7500,133.38,119.87,13.51
Tuesday,Bluedove,Dinner,Chapati,7500,869.35,781.3,88.05
Wednesday,Bluedove,Breakfast,Pasta,3090,67.63,55.09,12.54
Wednesday,Bluedove,Breakfast,Seviyan upma,3090,69.95,56.98,12.97
Wednesday,Bluedove,Breakfast,Green chutney,3090,38.47,31.34,7.13
Wednesday,Bluedove,Breakfast,Corn flakes,3090,72.37,58.95,13.42
Wednesday,Bluedove,Breakfast,Coleslaw,3090,76.39,62.23,14.16
